,id,input_a,input_b,output_add,output_sub,output_add_MR1,output_sub_MR1,output_add_MR2,output_sub_MR2,output_add_MR3,output_sub_MR3,output_add_MR4,output_sub_MR4
748,aRomH84npp66TRLGo5Y6mg,20,10,30,10,30,-10,90,30,36,10,24,10
749,3wcNQmFAr3779pcxUXyzmn,20,14,34,6,34,-6,102,18,40,6,28,6
750,oVMfDx6tYGy8vsKaypCLUr,20,14,34,6,34,-6,102,18,40,6,28,6
751,gZjbsXdBCfKCDvcHySDMXX,20,14,34,6,34,-6,102,18,40,6,28,6
752,DJBZZPwS63edzVyoq2Q6fd,25,25,50,0,50,0,150,0,56,0,44,0
753,Lhac9Bk64zidhx8vowSDK2,25,25,50,0,50,0,150,0,56,0,44,0
754,KmyHCDeuKVrHsm9Aohwe4D,25,25,50,0,50,0,150,0,56,0,44,0
755,8tfKt9JopMGuzQYUsn5vRv,24,25,49,-1,49,1,147,-3,55,-1,43,-1
756,EreAsNsCi46cV9KN97bwKC,24,25,49,-1,49,1,147,-3,55,-1,43,-1
757,cnZmquZL85jRmBhd8iFftn,20,20,40,0,40,0,120,0,46,0,34,0
758,Xy9CspNkYveJFgtrvHvtxg,20,20,40,0,40,0,120,0,46,0,34,0
759,ZQXrz9thxJyzKVBfwZnFTV,20,18,38,2,38,-2,114,6,44,2,32,2
760,Uq92qACgwmuoEccH7XoVE8,20,18,38,2,38,-2,114,6,44,2,32,2
761,f6gwtANKhp5a3nET3xgonw,16,18,34,-2,34,2,102,-6,40,-2,28,-2
762,JyRv4qgF6SwcHXdJSqrdMQ,20,10,30,10,30,-10,90,30,36,10,24,10
763,ArDWTM3aV9qNXwCyXCjkMg,20,10,30,10,30,-10,90,30,36,10,24,10
764,7cLf88Jq35TecNqhWmedBD,10,10,20,0,20,0,60,0,26,0,14,0
765,VYw4iFM29U67Bo5mKSrdu2,10,10,20,0,20,0,60,0,26,0,14,0
766,GwZ2QP5jm523VRxQ8xiwqy,10,10,20,0,20,0,60,0,26,0,14,0
767,5jn3rQfRC37mtHeVga4jc6,20,20,40,0,40,0,120,0,46,0,34,0
768,GA9DdAUfKe7kNRqY7oXq8g,24,20,44,4,44,-4,132,12,50,4,38,4
769,NFqVtaZ2muYEMZwmpdVnVL,24,20,44,4,44,-4,132,12,50,4,38,4
770,fYe8KR34bVYEaGRxcMaw8F,20,24,44,-4,44,4,132,-12,50,-4,38,-4
771,6hBEDSzzZHp2mxtTHfj6TA,13,24,37,-11,37,11,111,-33,43,-11,31,-11
772,EBoSnV4RKQ6WNNcyusuLyy,24,10,34,14,34,-14,102,42,40,14,28,14
773,TVr3a2PAyUAZREW2P6hKxw,13,10,23,3,23,-3,69,9,29,3,17,3
774,EhbngMYD6tNrNT74gxBsMt,17,10,27,7,27,-7,81,21,33,7,21,7
775,Y6Zzg7HTZkX8ycEQ4AiY8Y,20,17,37,3,37,-3,111,9,43,3,31,3
776,mw9BGHHThgandwzMo6XQ85,20,18,38,2,38,-2,114,6,44,2,32,2
777,4usEsJrHbJ4SKS7kDR7q2k,20,10,30,10,30,-10,90,30,36,10,24,10
778,9S26cKzoQewyKB7464hXwf,15,10,25,5,25,-5,75,15,31,5,19,5
779,R6KSpGpqReyktn6XLPqsV6,20,15,35,5,35,-5,105,15,41,5,29,5
780,PNCJPK43vtcN2FYVKw4MiV,20,11,31,9,31,-9,93,27,37,9,25,9
781,doqS5RWLVHgM6pf3cvu4ZE,10,12,22,-2,22,2,66,-6,28,-2,16,-2
782,HzvF5NGcRfACMuPhmcESMm,20,10,30,10,30,-10,90,30,36,10,24,10
783,EDtwAuwzr3gyndVEGMpzfh,11,10,21,1,21,-1,63,3,27,1,15,1
784,fxHifs9zZtsYPoPg2CKifd,11,16,27,-5,27,5,81,-15,33,-5,21,-5
785,hf9arsiwtm8aRD23B9xqbr,11,16,27,-5,27,5,81,-15,33,-5,21,-5
786,DTNsyyZuYUoce7QDAkKNdm,11,16,27,-5,27,5,81,-15,33,-5,21,-5
787,ErCiDGyuLb2wRceGQZE79K,20,10,30,10,30,-10,90,30,36,10,24,10
788,eNG6KWEAzCz5qDP9ZRpJuU,20,10,30,10,30,-10,90,30,36,10,24,10
789,XBKJNQr3HxgYovmpAj8QNy,20,20,40,0,40,0,120,0,46,0,34,0
790,ApxBP22PdFGkxEkYGSzegL,18,20,38,-2,38,2,114,-6,44,-2,32,-2
791,HZp7YyT3g2KUScudmM5uH4,18,25,43,-7,43,7,129,-21,49,-7,37,-7
792,PDV2SrzpcDcuJjv9ywz96n,20,20,40,0,40,0,120,0,46,0,34,0
793,7EUrgPuDAQkYhWLP9vUCTo,20,14,34,6,34,-6,102,18,40,6,28,6
794,k8aoZ6fr4QKGomuwb8GEsn,20,14,34,6,34,-6,102,18,40,6,28,6
795,GPscMm6QfV82enWMt9rtsd,20,14,34,6,34,-6,102,18,40,6,28,6
796,SXN3z5jq8rHQCPgMNxBLef,26,14,40,12,40,-12,120,36,46,12,34,12
797,QaUyw7py6rzy2vMF2V5o3x,20,29,49,-9,49,9,147,-27,55,-9,43,-9
798,EQpoVUB5tHYE3PvMaVyixK,20,29,49,-9,49,9,147,-27,55,-9,43,-9
799,5uEY3TM7CSrWbVABvJxakS,20,29,49,-9,49,9,147,-27,55,-9,43,-9
800,e2AD56aVb3QPBMrmoVQ936,20,29,49,-9,49,9,147,-27,55,-9,43,-9
801,CMkg3teB5r3ErhuEVdJQUH,20,29,49,-9,49,9,147,-27,55,-9,43,-9
802,iPRQBekDekRGtoCJji6fdZ,10,10,20,0,20,0,60,0,26,0,14,0
803,gmMRVcR9fPiHeuqtEWw6Xn,10,10,20,0,20,0,60,0,26,0,14,0
804,mnQupDAHW8w6FueHQZUuAQ,10,14,24,-4,24,4,72,-12,30,-4,18,-4
805,QE7JRnJuNzjL4rP64AtM37,14,10,24,4,24,-4,72,12,30,4,18,4
806,NKfD6pUdWZwyyhisrvEzVW,11,14,25,-3,25,3,75,-9,31,-3,19,-3
807,P323PHBfZEdFrJQUmx4Q78,10,10,20,0,20,0,60,0,26,0,14,0
808,EsnJoKAva23YrEePpCAheu,10,10,20,0,20,0,60,0,26,0,14,0
809,jL8nGNFSCV2n4gyidqXpxd,10,10,20,0,20,0,60,0,26,0,14,0
810,efbVdx5qnTEzfUCSMjMHuM,10,10,20,0,20,0,60,0,26,0,14,0
811,eb2WTE9RDeRh4h53Eqrr2G,10,10,20,0,20,0,60,0,26,0,14,0
812,htPHXxApSRN2kfRyeDftuV,20,14,34,6,34,-6,102,18,40,6,28,6
813,5TbSnBrxtujo8vXrThxRQw,20,15,35,5,35,-5,105,15,41,5,29,5
814,Gzqa3NFsnp7VCf8yzeL8Nj,19,21,40,-2,40,2,120,-6,46,-2,34,-2
815,78DzSqZpiZrbjFdwEPYTT4,19,20,39,-1,39,1,117,-3,45,-1,33,-1
816,ZN2tZxBavtQqxUxcKXGoQP,19,24,43,-5,43,5,129,-15,49,-5,37,-5
817,LGmw43tA5kqxJNujUWwDQa,25,25,50,0,50,0,150,0,56,0,44,0
818,g98HzKGJJPKGFRh6tuhawN,25,25,50,0,50,0,150,0,56,0,44,0
819,SrdgiMQnuLh8Mk3KiNL6Ni,25,25,50,0,50,0,150,0,56,0,44,0
820,63SwpkzjJtshSuN2GX4YQG,25,25,50,0,50,0,150,0,56,0,44,0
821,eyUPYb5Kj2qguCjR4DKew3,25,25,50,0,50,0,150,0,56,0,44,0
822,SKwe25g7xoeRDeqT8ZGMUo,20,20,40,0,40,0,120,0,46,0,34,0
823,88TLPbvsRAnDiR9CkypT8p,20,10,30,10,30,-10,90,30,36,10,24,10
824,Jc7BC2tiRqgPEviRzykeDS,17,10,27,7,27,-7,81,21,33,7,21,7
825,QwpMfgRieH8EMmxYhp7EWF,29,10,39,19,39,-19,117,57,45,19,33,19
826,QD2TmRzE4fCEZVuz8QKTmL,25,10,35,15,35,-15,105,45,41,15,29,15
827,Ee7RKusZvZoxS9WkovjeXz,13,10,23,3,23,-3,69,9,29,3,17,3
828,YzEsqSUfHKHcsM9AcdTStq,12,13,25,-1,25,1,75,-3,31,-1,19,-1
829,LjCU59UgNcpZpCbZJCCwuk,13,10,23,3,23,-3,69,9,29,3,17,3
830,RftKVBthJNnadxqigmpSMg,13,10,23,3,23,-3,69,9,29,3,17,3
831,oBHFBZtBPvzQ9KVF82LRqM,28,10,38,18,38,-18,114,54,44,18,32,18
832,8eLy9XbaPverrwr72hWGGK,20,10,30,10,30,-10,90,30,36,10,24,10
833,jaAfmYbZR7mGqYSMzBBuRQ,16,10,26,6,26,-6,78,18,32,6,20,6
834,JtFKV9pP3FqAM9EtBJVbrM,16,10,26,6,26,-6,78,18,32,6,20,6
835,UjrNK8VXY63gVLCpzA9HDA,16,10,26,6,26,-6,78,18,32,6,20,6
836,ST7zfZo6MxxbTya753RXrT,16,10,26,6,26,-6,78,18,32,6,20,6
837,JKDmTrj9bhPW6UygGtWjNe,12,10,22,2,22,-2,66,6,28,2,16,2
838,fZXSxDJCAmycEsvjYxNEkV,17,10,27,7,27,-7,81,21,33,7,21,7
839,jdt966NoC8RHKdHdgdDEws,29,10,39,19,39,-19,117,57,45,19,33,19
840,cWGur7g7ZtVeJ9Yhd27nQv,25,10,35,15,35,-15,105,45,41,15,29,15
841,3WwGfEnMMWNMzQfyZ4opgd,21,21,42,0,42,0,126,0,48,0,36,0
842,VfjepjPLpwHGG6zGkzjRbc,26,10,36,16,36,-16,108,48,42,16,30,16
843,RHruziH4UntBPgPJWS45JZ,26,10,36,16,36,-16,108,48,42,16,30,16
844,PGfQLPJFMm7vFJPbtypLSh,26,10,36,16,36,-16,108,48,42,16,30,16
845,3kWLYdLSVh7FLzziXuGNTf,26,10,36,16,36,-16,108,48,42,16,30,16
846,TRfdm88hA46gGveqvuEKzw,26,26,52,0,52,0,156,0,58,0,46,0
847,Ln3z6ZC3YoSpzuPdKxbyH6,10,10,20,0,20,0,60,0,26,0,14,0
848,GAhFng7DenneuLmAkr5mtd,10,16,26,-6,26,6,78,-18,32,-6,20,-6
849,Hx2LJDtWbhgnPR7rJuQSM2,16,10,26,6,26,-6,78,18,32,6,20,6
850,9sXXewikSbb8vQwEKqhdTZ,16,10,26,6,26,-6,78,18,32,6,20,6
851,hsCzZcF2cUSxuvxifzrGyT,16,10,26,6,26,-6,78,18,32,6,20,6
852,nuuzKNTgeFVHbP6vHvfywt,19,10,29,9,29,-9,87,27,35,9,23,9
853,NAAaWwE6Yeg8b7NpdxrV32,18,10,28,8,28,-8,84,24,34,8,22,8
854,cnyvYr78WEsZZ3Cai9rGxL,18,24,42,-6,42,6,126,-18,48,-6,36,-6
855,4ijvSxZLCZ5JkNpDkuguqM,18,23,41,-5,41,5,123,-15,47,-5,35,-5
856,CvBEPrpXRT8gdAUbenRcku,18,23,41,-5,41,5,123,-15,47,-5,35,-5
857,XgHPTJDSSyR3wr36vyEPgX,16,16,32,0,32,0,96,0,38,0,26,0
858,fUJowAf9wbtVy5qPhqYSJW,16,16,32,0,32,0,96,0,38,0,26,0
859,EjtCLXdkD2WaDHjezEYUWA,16,16,32,0,32,0,96,0,38,0,26,0
860,KZHdyCymHCBbJpDVaA6Mtp,23,16,39,7,39,-7,117,21,45,7,33,7
861,gYQ5vSJP67uKRoyzz3hZdU,23,10,33,13,33,-13,99,39,39,13,27,13
862,RnzjcHUdzkghnXPevWUwFM,20,10,30,10,30,-10,90,30,36,10,24,10
863,RyJhfTXAWYSWGQpr6CoKhX,20,20,40,0,40,0,120,0,46,0,34,0
864,RURo4f2zGUMgoAsj7QQhkx,20,10,30,10,30,-10,90,30,36,10,24,10
865,Bv9oyZAwEDzs46i5FZDfi8,20,10,30,10,30,-10,90,30,36,10,24,10
866,cy3jnhpqdAS3iu3NT8QVS7,20,10,30,10,30,-10,90,30,36,10,24,10
867,KnM396R3kYtu7Y9xU36UJE,20,20,40,0,40,0,120,0,46,0,34,0
868,khbokprciSkUHJKbXuFGjz,10,10,20,0,20,0,60,0,26,0,14,0
869,aH5F8PUkERXCD2A5VDubK4,10,10,20,0,20,0,60,0,26,0,14,0
870,HLDLkEFavQVuvjn8sdiNZr,10,10,20,0,20,0,60,0,26,0,14,0
871,AjEiha6mEJR8twBWot3jCo,10,10,20,0,20,0,60,0,26,0,14,0
872,2mCxShXC666DXJKgWDpnku,20,25,45,-5,45,5,135,-15,51,-5,39,-5
873,kpDFSL3jey36GgihbbJe4r,12,25,37,-13,37,13,111,-39,43,-13,31,-13
874,B7w3rvcMFhsQtz5fXZpe2v,12,25,37,-13,37,13,111,-39,43,-13,31,-13
875,SDBwXjj5Lz9ryJSKdQGBa2,23,23,46,0,46,0,138,0,52,0,40,0
876,D4cCxE28ZxpVWDfEttFn9i,23,23,46,0,46,0,138,0,52,0,40,0
877,Xyc3iyz5pXQYytt8GfChQd,20,20,40,0,40,0,120,0,46,0,34,0
878,kWKJgqDKqq6w2tnKiDZrcG,20,15,35,5,35,-5,105,15,41,5,29,5
879,Ykgo2oqrmZWewCwiL5ZvDq,20,15,35,5,35,-5,105,15,41,5,29,5
880,QKDeDrUEAYqJPDKk7BJh4P,20,15,35,5,35,-5,105,15,41,5,29,5
881,LQzH5Kds5BfnCqNJv98wV7,20,15,35,5,35,-5,105,15,41,5,29,5
882,XfvpkJepTk2mtKZXxjZ89Q,20,18,38,2,38,-2,114,6,44,2,32,2
883,kq5XgA36RtC4ABeoVrGeZ9,20,18,38,2,38,-2,114,6,44,2,32,2
884,M9mpBwffwvFUADFjrFfHMA,20,18,38,2,38,-2,114,6,44,2,32,2
885,dLBEMjS68Vh2HWSwrGMyPH,20,18,38,2,38,-2,114,6,44,2,32,2
886,KMf2MMGwpvsWQg4BbMxoh9,20,18,38,2,38,-2,114,6,44,2,32,2
887,Xae6pbBL4Xg2zkpjMUSKa4,20,17,37,3,37,-3,111,9,43,3,31,3
888,Bi8MgiEgngcErDcnYC7TC7,20,17,37,3,37,-3,111,9,43,3,31,3
889,5Hv2kjGgmef3AYeXYPBiNe,20,17,37,3,37,-3,111,9,43,3,31,3
890,nedX8fibZ9j2E3axQiBBPj,20,17,37,3,37,-3,111,9,43,3,31,3
891,n664CWhwiomBENsdBJjqJH,17,17,34,0,34,0,102,0,40,0,28,0
892,5KwsGmtnDcYBAQJjx96axG,20,28,48,-8,48,8,144,-24,54,-8,42,-8
893,3rEU24TsF4Q3JhrdUvkDyr,20,20,40,0,40,0,120,0,46,0,34,0
894,4RtbJUnx5vXPZK6tV3HzGJ,18,16,34,2,34,-2,102,6,40,2,28,2
895,MqoMLCfbqH45BxQDpjQfjM,18,16,34,2,34,-2,102,6,40,2,28,2
896,hDkhZLBZc9U7nhbuJubK4Q,18,16,34,2,34,-2,102,6,40,2,28,2
897,bVTsiLG6uKZXdRKW3mgS46,20,10,30,10,30,-10,90,30,36,10,24,10
898,oQuQt78CgwbHgArBUXRBfX,20,20,40,0,40,0,120,0,46,0,34,0
899,QHVbgHAQkC98CQLoCapgwt,14,20,34,-6,34,6,102,-18,40,-6,28,-6
900,acuBCSCQivnbvrF2GM26uF,14,20,34,-6,34,6,102,-18,40,-6,28,-6
901,FCpYhbLvNSsxKCiFtCxQWE,14,20,34,-6,34,6,102,-18,40,-6,28,-6
902,TMhkx9DE4Jzoa523cUSkGb,20,10,30,10,30,-10,90,30,36,10,24,10
903,2wxqbmLkjVQuKg6qEGF7eV,20,26,46,-6,46,6,138,-18,52,-6,40,-6
904,43K8GJH9MnWpa3KqhXB5EL,20,20,40,0,40,0,120,0,46,0,34,0
905,FbTbSwsonVFZFj2pfKxLDY,10,10,20,0,20,0,60,0,26,0,14,0
906,AWVmhXXhonUP3pVFq5Mp95,11,20,31,-9,31,9,93,-27,37,-9,25,-9
907,bY3kDwH4NYRDzHADP47jsg,20,10,30,10,30,-10,90,30,36,10,24,10
908,NUMgTB6Df9geUkh8AFabQu,20,10,30,10,30,-10,90,30,36,10,24,10
909,i6KWjuaNTqJd3LFhn2JeWb,20,10,30,10,30,-10,90,30,36,10,24,10
910,8ib6Fn8fuSotsGumXBTfMm,20,10,30,10,30,-10,90,30,36,10,24,10
911,UWBAk93cdrtjRzhhWpmr5T,10,10,20,0,20,0,60,0,26,0,14,0
912,Xs9wapLnmF2jksPhmY8sTH,13,10,23,3,23,-3,69,9,29,3,17,3
913,VqJfT97fDHKez46T2DvL6Y,14,13,27,1,27,-1,81,3,33,1,21,1
914,Mfb4MwrLNmSVUpDqY7xYMS,16,13,29,3,29,-3,87,9,35,3,23,3
915,MjHyA63fMRAfNmwg7NrCfu,13,13,26,0,26,0,78,0,32,0,20,0
916,CfpyUsL9B5DHTCWunutqxs,13,11,24,2,24,-2,72,6,30,2,18,2
917,RSVuHFLxZZiJeqrSN3Jw5b,20,20,40,0,40,0,120,0,46,0,34,0
918,BMPRKjs38ZPQ67AJGYJYKH,20,10,30,10,30,-10,90,30,36,10,24,10
919,NfKVvkvgbaqF4umuK7ZxFN,28,10,38,18,38,-18,114,54,44,18,32,18
920,9KYBbZrp63w9v7jFbv4JHX,20,10,30,10,30,-10,90,30,36,10,24,10
921,X5BYS8XNSKstaNyCoHuEZh,17,10,27,7,27,-7,81,21,33,7,21,7
922,EZgU7otb3jmMxD6nJH7dYw,20,20,40,0,40,0,120,0,46,0,34,0
923,5Lj9yE2URUWMeHgX3moiNU,20,26,46,-6,46,6,138,-18,52,-6,40,-6
924,Z6qKez7A4PUF8KFpA73LnF,20,26,46,-6,46,6,138,-18,52,-6,40,-6
925,T65jFWEcsz9d7rBFabD4vy,20,26,46,-6,46,6,138,-18,52,-6,40,-6
926,gWNmBSaRwnSm5tuofukyDR,28,26,54,2,54,-2,162,6,60,2,48,2
927,SdvicHAdBtiKRYMkV5ZX5o,20,20,40,0,40,0,120,0,46,0,34,0
928,W2RynpAVnG79SiBA36ZHNA,20,20,40,0,40,0,120,0,46,0,34,0
929,hgn4rR5nSzYRU7EJMZTPKL,20,20,40,0,40,0,120,0,46,0,34,0
930,6PS3dTTn9Ej5MnMMLVY47w,15,20,35,-5,35,5,105,-15,41,-5,29,-5
931,aPu4PjHktnEQrDazmTARte,25,25,50,0,50,0,150,0,56,0,44,0
932,WfTANbYWgX6b5nSW3ie8fT,28,10,38,18,38,-18,114,54,44,18,32,18
933,oSKCiLWBvHXVStZTVDcvRj,28,10,38,18,38,-18,114,54,44,18,32,18
934,QEs9KPbx7hgVEbsRLUVtzF,28,10,38,18,38,-18,114,54,44,18,32,18
935,iS5NUvAczrpRshbUvdJpuu,28,10,38,18,38,-18,114,54,44,18,32,18
936,BUr8jEAM95URaatTkYv7s6,28,10,38,18,38,-18,114,54,44,18,32,18
937,SS3vuVBJGrVu3xHnthe6zk,10,10,20,0,20,0,60,0,26,0,14,0
938,cz8VPKTQgUSdXP66w2Lfp9,10,10,20,0,20,0,60,0,26,0,14,0
939,VXPCmMzVdhuEJZLps4mU9E,10,10,20,0,20,0,60,0,26,0,14,0
940,gBLa5RPvTE2hrn53nzt5Jp,10,10,20,0,20,0,60,0,26,0,14,0
941,MDNsYDSDDmdvR9TiHuZkTt,10,10,20,0,20,0,60,0,26,0,14,0
942,PfkW3sZhLzCtyqbx3NoDno,24,10,34,14,34,-14,102,42,40,14,28,14
943,5NoMmyJkZPe4fi8ApzR4eB,10,10,20,0,20,0,60,0,26,0,14,0
944,UccWvK6N6EVLfF8R7G8vz6,19,10,29,9,29,-9,87,27,35,9,23,9
945,EKTdhaGZzUpTRpm5H3ickD,19,10,29,9,29,-9,87,27,35,9,23,9
946,5ptjvgASHfBVpg9oativjk,10,10,20,0,20,0,60,0,26,0,14,0
947,V7ZSKATf4SdtQmNKtXTk7t,20,10,30,10,30,-10,90,30,36,10,24,10
948,2LdtZ7aFZZbA4b9tenHfF4,20,10,30,10,30,-10,90,30,36,10,24,10
949,F9PUy56NGRZ8XeRwmGJxSL,20,20,40,0,40,0,120,0,46,0,34,0
950,CgSnpdHfQuH9iNiSQ4g4dX,12,10,22,2,22,-2,66,6,28,2,16,2
951,cYNZzTC7TdTEUXbHz6vUkm,12,12,24,0,24,0,72,0,30,0,18,0
952,gvc9GAmgGxBosDp3WLRTLq,18,10,28,8,28,-8,84,24,34,8,22,8
953,cj3kVsccK4dBqceHz3yyt3,29,10,39,19,39,-19,117,57,45,19,33,19
954,8kbbT5C32G2AAmUL6aM6z3,29,10,39,19,39,-19,117,57,45,19,33,19
955,j3E8fykHQSqUWELvYeotHf,20,29,49,-9,49,9,147,-27,55,-9,43,-9
956,aya2nhfDjE9r7zv3ey7B2F,14,20,34,-6,34,6,102,-18,40,-6,28,-6
957,7vcRmfxNaqUkLS2XZwry2u,12,10,22,2,22,-2,66,6,28,2,16,2
958,22dJUNCbKZuiCX2xesU6pq,12,10,22,2,22,-2,66,6,28,2,16,2
959,Es7AXmuEDtnX3S5TRveBJw,28,12,40,16,40,-16,120,48,46,16,34,16
960,GfrBTiRrqGznxLbwGLB6Bh,29,12,41,17,41,-17,123,51,47,17,35,17
961,3xVq5zssTU26EEHVKK2U2G,29,16,45,13,45,-13,135,39,51,13,39,13
962,mbSzk4HFz5jHVhDp3AaRDv,20,20,40,0,40,0,120,0,46,0,34,0
963,BCe5YSqU4pFKKK625RBvV5,20,20,40,0,40,0,120,0,46,0,34,0
964,BMoYqb4MxbBVnNTb8G9fKY,25,25,50,0,50,0,150,0,56,0,44,0
965,UvruPGgSPgpMrCT5iuWdYt,25,25,50,0,50,0,150,0,56,0,44,0
966,bnGwGhEqLe24y3Tj9LjuF4,25,25,50,0,50,0,150,0,56,0,44,0
967,jmNt6Yx7PZn5nhuCJQXuBi,25,25,50,0,50,0,150,0,56,0,44,0
968,2TPKoUqU2dmAKmzVLHmhAJ,25,16,41,9,41,-9,123,27,47,9,35,9
969,DactaYnvG8eMai7EKk7Jss,25,16,41,9,41,-9,123,27,47,9,35,9
970,hAo7yUEQXDvogCpZxCxx8C,25,20,45,5,45,-5,135,15,51,5,39,5
971,RdxkNSrCXj9VrSSyop6fWb,25,20,45,5,45,-5,135,15,51,5,39,5
972,3gtjc7ShA7yGcZMHkFWYon,25,25,50,0,50,0,150,0,56,0,44,0
973,Sa4J2AxMZW7fDrbkHtyyPr,15,25,40,-10,40,10,120,-30,46,-10,34,-10
974,VfPPtCWBo7nAAysDDnvih8,15,25,40,-10,40,10,120,-30,46,-10,34,-10
975,aYBpndhtdsQuiveHFhYCCY,15,25,40,-10,40,10,120,-30,46,-10,34,-10
976,KEJP2HGFgVNVDGLUJ7gBHi,25,25,50,0,50,0,150,0,56,0,44,0
977,QUnzgx3j6bnqqnrZdictYK,20,25,45,-5,45,5,135,-15,51,-5,39,-5
978,3k3gQNhkfb4RwpkuhLfYmX,20,25,45,-5,45,5,135,-15,51,-5,39,-5
979,kxmuVUMsPoDe6uNtYwXMub,25,25,50,0,50,0,150,0,56,0,44,0
980,c5BZtEVoqDvRHwuNjrDpwM,25,25,50,0,50,0,150,0,56,0,44,0
981,dv5vin5z7KZwvxSQ4AHMoP,25,25,50,0,50,0,150,0,56,0,44,0
982,Hvg6TqUnqFvmV9j5bSbqUB,20,10,30,10,30,-10,90,30,36,10,24,10
983,afiUAdAeMwadtjAoQDWGZY,25,10,35,15,35,-15,105,45,41,15,29,15
984,ABc3QZpCrJU8pCLct7Q2sq,23,10,33,13,33,-13,99,39,39,13,27,13
985,ij2WAqMAKEeqMUo6kNLwC7,23,10,33,13,33,-13,99,39,39,13,27,13
986,3HnpCyYsTJ2G8jfRJmzYgU,23,10,33,13,33,-13,99,39,39,13,27,13
987,UupgWxiicHcMAmPz4UxwYf,16,10,26,6,26,-6,78,18,32,6,20,6
988,Db8QiDZ4dw2h8RmFimnHgu,16,10,26,6,26,-6,78,18,32,6,20,6
989,mQh8bbKrL3XuDzvoMA9iFs,16,10,26,6,26,-6,78,18,32,6,20,6
990,eND2z3fQfdHhwcpdUTGELE,28,10,38,18,38,-18,114,54,44,18,32,18
991,aEp7MYeyzZbrvBe99WxriW,28,28,56,0,56,0,168,0,62,0,50,0
992,KDUSAh7Lkr8Px4wradZfmJ,20,10,30,10,30,-10,90,30,36,10,24,10
993,CUpTsoGWLYuJ2AkrCkxfKU,20,20,40,0,40,0,120,0,46,0,34,0
994,Y7YgKgG3KG6nRMyHpAy4mh,20,20,40,0,40,0,120,0,46,0,34,0
995,5o3G787oR8McjJ5hJj8XYj,20,20,40,0,40,0,120,0,46,0,34,0
996,7c6Kb2xJJJPqtrL3qTZ3ft,23,20,43,3,43,-3,129,9,49,3,37,3
997,ceizgZydYkXbNYTBXGLBiH,20,20,40,0,40,0,120,0,46,0,34,0
998,ARSfsYZWureN64neTuawHz,18,20,38,-2,38,2,114,-6,44,-2,32,-2
999,eBFckHupcpE8Jh9irWSP78,20,10,30,10,30,-10,90,30,36,10,24,10
