,input_a,input_b,operand,output,MR1_input_a,MR1_input_b,MR1_output,constant,MR2_input_a,MR2_input_b,MR2_output,MR3_input_a,MR3_input_b,MR3_output,MR4_input_a,MR4_input_b,MR4_output,MR1_checker,MR2_checker,MR3_checker,MR4_checker,Component 1,Component 2,Component 3,Component 4,Component 5,KMeans,segment
65,5,7,1,-2.0,7.0,5.0,2.0,5.0,25.0,35.0,-10.0,10.0,12.0,-2.0,0.0,2.0,-2.0,0.0,0.0,1.0,1.0,-2.640678566231105,-1.1502230347487703,0.07576660153141365,2.5710812532269487,0.7000928394840811,3,fourth
66,4,4,1,0.0,4.0,4.0,0.0,9.0,36.0,36.0,0.0,13.0,13.0,0.0,-5.0,-5.0,0.0,1.0,1.0,1.0,1.0,-0.8010182491826537,-2.8958890438674887,0.8771512842830353,0.374976297580864,-0.23903961113620043,1,seconds
67,5,3,1,2.0,3.0,5.0,-2.0,6.0,30.0,18.0,12.0,11.0,9.0,2.0,-1.0,-3.0,2.0,0.0,1.0,1.0,1.0,-1.6896905746282123,-1.0209354113110414,1.566591865892094,-0.41316213866476104,-0.5886826862236811,1,seconds
68,4,1,1,3.0,1.0,4.0,-3.0,6.0,24.0,6.0,18.0,10.0,7.0,3.0,-2.0,-5.0,3.0,0.0,1.0,1.0,1.0,-1.8478307991268998,-0.9199609936090958,1.4373801740141077,-1.9240211588134806,-0.3439093625011706,1,seconds
69,7,9,1,-2.0,9.0,7.0,2.0,2.0,14.0,18.0,-4.0,9.0,11.0,-2.0,5.0,7.0,-2.0,0.0,0.0,1.0,1.0,-2.943813524160096,1.0524405065242413,0.07321309461417333,3.45639342417623,0.1716501620387638,3,fourth
70,7,8,1,-1.0,8.0,7.0,1.0,1.0,7.0,8.0,-1.0,8.0,9.0,-1.0,6.0,7.0,-1.0,0.0,1.0,1.0,1.0,-2.6398930918656993,1.893127452028631,0.3096965469539266,2.1894774101321577,-1.7337990870640465,1,seconds
71,5,8,1,-3.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,8.0,-3.0,5.0,8.0,-3.0,0.0,1.0,1.0,1.0,-3.208356002371245,1.9742753161424749,-0.9553076600674473,1.7189867458803894,-1.9603652328749193,3,fourth
72,2,7,1,-5.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,7.0,-5.0,2.0,7.0,-5.0,0.0,1.0,1.0,1.0,-3.667410880344838,1.17389571659452,-2.2522467368596093,0.7835815979277192,-1.9792273670172538,3,fourth
73,9,3,1,6.0,3.0,9.0,-6.0,7.0,63.0,21.0,42.0,16.0,10.0,6.0,2.0,-4.0,6.0,0.0,1.0,1.0,1.0,-0.2773401187498434,-0.6919012243361642,4.455181906967956,0.2899958228330789,-0.36289809886502866,1,seconds
74,8,9,1,-1.0,9.0,8.0,1.0,2.0,16.0,18.0,-2.0,10.0,11.0,-1.0,6.0,7.0,-1.0,0.0,0.0,1.0,1.0,-2.742311487625881,1.3207087325181934,0.6246075926886198,3.5879531025838145,0.22556196757012525,3,fourth
75,0,5,1,-5.0,5.0,0.0,5.0,5.0,0.0,25.0,-25.0,5.0,10.0,-5.0,-5.0,0.0,-5.0,0.0,0.0,1.0,1.0,-3.822931113091563,-2.0505586166546816,-2.5166569423299463,0.538977180756723,0.781409557384358,3,fourth
76,0,7,1,-7.0,7.0,0.0,7.0,8.0,0.0,56.0,-56.0,8.0,15.0,-7.0,-8.0,-1.0,-7.0,0.0,0.0,1.0,1.0,-3.593250011243317,-4.061599500332407,-2.7159560772384865,2.395597163348424,0.8695283162250859,3,fourth
77,0,1,1,-1.0,1.0,0.0,1.0,8.0,0.0,8.0,-8.0,8.0,9.0,-1.0,-8.0,-7.0,-1.0,0.0,0.0,1.0,1.0,-3.1793315697737414,-2.8635663697946967,-1.1140666479269048,-1.9486750006441722,1.6671771056450013,3,fourth
78,2,1,1,1.0,1.0,2.0,-1.0,4.0,8.0,4.0,4.0,6.0,5.0,1.0,-2.0,-3.0,1.0,0.0,1.0,1.0,1.0,-2.761070008587651,-0.40365267581226155,-0.20174269751619434,-2.334978165505761,-0.6062232486211846,1,seconds
79,5,6,1,-1.0,6.0,5.0,1.0,7.0,35.0,42.0,-7.0,12.0,13.0,-1.0,-2.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-2.1601888422213364,-2.2073319688894633,0.7623715761324527,2.2543813386992952,1.0503889851620278,3,fourth
80,3,6,1,-3.0,6.0,3.0,3.0,9.0,27.0,54.0,-27.0,12.0,15.0,-3.0,-6.0,-3.0,-3.0,0.0,0.0,1.0,1.0,-2.4033510669206577,-3.8140916762418176,-0.21803018105812388,2.291476728411542,1.20292082549441,3,fourth
81,3,1,1,2.0,1.0,3.0,-2.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,-3.1161667401261566,1.3377769848174097,-0.20827338989710997,-2.3892391493198013,-0.8277895981619321,1,seconds
82,7,3,1,4.0,3.0,7.0,-4.0,8.0,56.0,24.0,32.0,15.0,11.0,4.0,-1.0,-5.0,4.0,0.0,1.0,1.0,1.0,-0.6053755386623388,-1.7023891059469205,3.407757920209042,0.1123227363733042,-0.3492391820024704,1,seconds
83,6,2,1,4.0,2.0,6.0,-4.0,7.0,42.0,14.0,28.0,13.0,9.0,4.0,-1.0,-5.0,4.0,0.0,1.0,1.0,1.0,-1.1021994001805955,-1.1695155034935307,2.7262113803756485,-0.8572672169137286,-0.3278189193479484,1,seconds
84,0,5,1,-5.0,5.0,0.0,5.0,7.0,0.0,35.0,-35.0,7.0,12.0,-5.0,-7.0,-2.0,-5.0,0.0,0.0,1.0,1.0,-3.577828502643938,-3.1250229545425627,-2.293547603533066,0.8113300215972807,1.0174106831492689,3,fourth
85,8,4,1,4.0,4.0,8.0,-4.0,6.0,48.0,24.0,24.0,14.0,10.0,4.0,2.0,-2.0,4.0,0.0,1.0,1.0,1.0,-0.9170890651199115,-0.4972118006693051,3.2338436139415228,0.7038354879685982,-0.6160559637894166,1,seconds
86,7,3,1,4.0,3.0,7.0,-4.0,4.0,28.0,12.0,16.0,11.0,7.0,4.0,3.0,-1.0,4.0,0.0,1.0,1.0,1.0,-1.6643553749797548,0.5792555945131722,2.2896592549518417,-0.3601380272084267,-0.6761047755720602,1,seconds
87,4,1,1,3.0,1.0,4.0,-3.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,4.0,1.0,3.0,0.0,0.0,1.0,1.0,-3.6551587455124883,2.0350466313513804,-0.15718552945747766,-1.8831112043621245,1.1057987094097474,1,seconds
88,9,1,1,8.0,1.0,9.0,-8.0,3.0,27.0,3.0,24.0,12.0,4.0,8.0,6.0,-2.0,8.0,0.0,1.0,1.0,1.0,-1.3969193845285441,1.894541570996383,3.6364274739309774,-1.452043428997183,-0.34982848991647403,1,seconds
89,6,4,1,2.0,4.0,6.0,-2.0,9.0,54.0,36.0,18.0,15.0,13.0,2.0,-3.0,-5.0,2.0,0.0,1.0,1.0,1.0,-0.7486375570297633,-2.6903902814710463,2.7064656385155246,0.8205201020999948,-0.4223158264632151,1,seconds
90,7,2,1,5.0,2.0,7.0,-5.0,9.0,63.0,18.0,45.0,16.0,11.0,5.0,-2.0,-7.0,5.0,0.0,1.0,1.0,1.0,-0.26696905281681477,-2.0559566848022732,3.9597932766096915,-0.5140721703481325,-0.1388052556152738,1,seconds
91,5,5,1,0.0,5.0,5.0,0.0,1.0,5.0,5.0,0.0,6.0,6.0,0.0,4.0,4.0,0.0,1.0,1.0,1.0,1.0,-2.27984999075239,1.7717100975424818,-0.47612913076664215,0.053827272460959585,-1.126621609200768,1,seconds
92,8,0,1,8.0,0.0,8.0,-8.0,5.0,40.0,0.0,40.0,13.0,5.0,8.0,3.0,-5.0,8.0,0.0,1.0,1.0,1.0,-0.9762923455455395,0.692648616482838,3.939008964263911,-2.088615931176768,-0.11556658362152929,1,seconds
93,6,3,1,3.0,3.0,6.0,-3.0,5.0,30.0,15.0,15.0,11.0,8.0,3.0,1.0,-2.0,3.0,0.0,1.0,1.0,1.0,-1.6580453442116416,-0.23048588294815167,1.9505415261144001,-0.38338319088259,-0.6363703438511589,1,seconds
94,4,1,1,3.0,1.0,4.0,-3.0,1.0,4.0,1.0,3.0,5.0,2.0,3.0,3.0,0.0,3.0,0.0,1.0,1.0,1.0,-2.933642334184283,1.6156911853605784,0.32070514248490434,-2.2609463629662203,-0.7699011796772827,1,seconds
95,8,7,1,1.0,7.0,8.0,-1.0,1.0,8.0,7.0,1.0,9.0,8.0,1.0,7.0,6.0,1.0,0.0,1.0,1.0,1.0,-2.421108117994249,2.250513986137722,1.0669528211469437,1.7369779944803625,-1.5134016453164383,1,seconds
96,1,9,1,-8.0,9.0,1.0,8.0,3.0,3.0,27.0,-24.0,4.0,12.0,-8.0,-2.0,6.0,-8.0,0.0,0.0,1.0,1.0,-4.0299972869675305,-1.1727326242795018,-3.1232997328793055,2.8883376140107524,-0.02090097358615519,3,fourth
97,3,1,1,2.0,1.0,3.0,-2.0,3.0,9.0,3.0,6.0,6.0,4.0,2.0,0.0,-2.0,2.0,0.0,1.0,1.0,1.0,-2.719797387287887,0.34280806232797423,0.19356469132970747,-2.261002851766713,-0.6494396453849107,1,seconds
98,1,4,1,-3.0,4.0,1.0,3.0,5.0,5.0,20.0,-15.0,6.0,9.0,-3.0,-4.0,-1.0,-3.0,0.0,0.0,1.0,1.0,-3.5095351374324486,-1.6630703493955847,-1.6476203312295281,0.017686385515196208,0.9690047996847332,3,fourth
99,9,7,1,2.0,7.0,9.0,-2.0,7.0,63.0,49.0,14.0,16.0,14.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,-0.5345852669779305,-1.4219043466810968,3.4093720948979067,3.104318317689063,-0.9115597061123852,1,seconds
100,3,0,0,3.0,0.0,3.0,3.0,5.0,15.0,0.0,15.0,8.0,5.0,13.0,-2.0,-5.0,-7.0,1.0,1.0,0.0,0.0,1.0027662084111268,-0.3889230209233316,-1.3057613136079602,-3.4137995838350186,0.13247672863808535,4,five
101,7,5,0,12.0,5.0,7.0,12.0,8.0,56.0,40.0,96.0,15.0,13.0,28.0,-1.0,-3.0,-4.0,1.0,1.0,0.0,0.0,4.774603296019573,-1.3079693205892793,0.9661639230241245,1.2023788786871545,0.18498094820340538,2,third
102,7,1,0,8.0,1.0,7.0,8.0,7.0,49.0,7.0,56.0,14.0,8.0,22.0,0.0,-6.0,-6.0,1.0,1.0,0.0,0.0,3.3420113717314877,-0.5547617010789951,1.206347806982988,-1.8401354252338755,0.6796515171697713,2,third
103,4,0,0,4.0,0.0,4.0,4.0,1.0,4.0,0.0,4.0,5.0,1.0,6.0,3.0,-1.0,2.0,1.0,1.0,0.0,0.0,0.10162656047555883,2.2725612013872185,-1.4135005500672806,-3.2700336069244997,0.057551161584307634,4,five
104,1,4,0,5.0,4.0,1.0,5.0,2.0,2.0,8.0,10.0,3.0,6.0,9.0,-1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.2267364603209659,1.1422958279870707,-3.2243602369572937,-1.307775144400825,-0.7710364006870488,4,five
105,2,1,0,3.0,1.0,2.0,3.0,3.0,6.0,3.0,9.0,5.0,4.0,9.0,-1.0,-2.0,-3.0,1.0,1.0,0.0,0.0,0.30046550942168443,0.5666912081083596,-2.2183137100199812,-2.9783980518841715,-0.24846635107520135,4,five
106,3,6,0,9.0,6.0,3.0,9.0,9.0,27.0,54.0,81.0,12.0,15.0,27.0,-6.0,-3.0,-9.0,1.0,1.0,0.0,0.0,3.8382719464452335,-3.0194936341327114,-1.4361206358654095,1.247254827478643,-0.46059263474249945,2,third
107,9,5,0,14.0,5.0,9.0,14.0,6.0,54.0,30.0,84.0,15.0,11.0,26.0,3.0,-1.0,2.0,1.0,1.0,0.0,0.0,4.596720659918005,0.6714169377825666,1.6075925663766135,1.3590589766615697,0.4363488212032382,2,third
108,5,2,0,7.0,2.0,5.0,7.0,6.0,30.0,12.0,42.0,11.0,8.0,19.0,-1.0,-4.0,-5.0,1.0,1.0,0.0,0.0,2.471621228442031,-0.4226723084288494,-0.282511023614162,-1.5792849440810137,0.2324866496988649,4,five
109,8,6,0,14.0,6.0,8.0,14.0,0.0,0.0,0.0,0.0,8.0,6.0,14.0,8.0,6.0,14.0,1.0,0.0,1.0,1.0,-0.2602810419090831,4.730131746855073,-0.1920776073158641,1.7819608347479305,2.386353967283997,0,first
110,4,8,0,12.0,8.0,4.0,12.0,3.0,12.0,24.0,36.0,7.0,11.0,18.0,1.0,5.0,6.0,1.0,1.0,0.0,0.0,2.177069063807154,1.664897828343807,-2.1545949706294527,1.951540999559235,-0.6878586110429439,0,first
111,7,8,0,15.0,8.0,7.0,15.0,0.0,0.0,0.0,0.0,7.0,8.0,15.0,7.0,8.0,15.0,1.0,0.0,1.0,1.0,-0.2378687180407767,4.6754079493056295,-0.908034586330166,2.7770228339760084,2.036796938096407,0,first
112,9,7,0,16.0,7.0,9.0,16.0,3.0,27.0,21.0,48.0,12.0,10.0,22.0,6.0,4.0,10.0,1.0,1.0,0.0,0.0,3.5038152356525263,3.054222128429857,0.47129855826928246,2.2655790456963008,0.1940424585360926,0,first
113,3,4,0,7.0,4.0,3.0,7.0,9.0,27.0,36.0,63.0,12.0,13.0,25.0,-6.0,-5.0,-11.0,1.0,1.0,0.0,0.0,3.281406511849052,-2.9258587215134635,-1.205527494847732,-0.29231183019602436,-0.1836196886911458,2,third
114,7,3,0,10.0,3.0,7.0,10.0,8.0,56.0,24.0,80.0,15.0,11.0,26.0,-1.0,-5.0,-6.0,1.0,1.0,0.0,0.0,4.249922411980082,-1.2543761231453572,1.2027680573032231,-0.29700431950968914,0.4514742900840089,2,third
115,5,0,0,5.0,0.0,5.0,5.0,2.0,10.0,0.0,10.0,7.0,2.0,9.0,3.0,-2.0,1.0,1.0,1.0,0.0,0.0,0.6945789665316271,1.977671130409791,-0.7746327291472586,-3.066790798043899,0.2719842120907987,4,five
116,7,5,0,12.0,5.0,7.0,12.0,8.0,56.0,40.0,96.0,15.0,13.0,28.0,-1.0,-3.0,-4.0,1.0,1.0,0.0,0.0,4.774603296019573,-1.3079693205892793,0.9661639230241245,1.2023788786871545,0.18498094820340538,2,third
117,3,5,0,8.0,5.0,3.0,8.0,2.0,6.0,10.0,16.0,5.0,7.0,12.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.9580180844753083,1.8399691196104855,-2.4085016238237182,-0.29985930922751114,-0.5549496695822798,0,first
118,9,5,0,14.0,5.0,9.0,14.0,0.0,0.0,0.0,0.0,9.0,5.0,14.0,9.0,5.0,14.0,1.0,0.0,1.0,1.0,-0.1490911259844101,4.918225806383861,0.3815333315132021,1.3758565967069782,2.6445827422142854,0,first
119,3,4,0,7.0,4.0,3.0,7.0,7.0,21.0,28.0,49.0,10.0,11.0,21.0,-4.0,-3.0,-7.0,1.0,1.0,0.0,0.0,2.570213592499505,-1.5908589231363401,-1.5102815182912095,-0.4742228872521492,-0.2606260093948837,4,five
120,2,1,0,3.0,1.0,2.0,3.0,4.0,8.0,4.0,12.0,6.0,5.0,11.0,-2.0,-3.0,-5.0,1.0,1.0,0.0,0.0,0.5888075126690789,-0.031100143767995397,-2.0973691538828065,-2.950984604626849,-0.1902671715139191,4,five
121,3,7,0,10.0,7.0,3.0,10.0,7.0,21.0,49.0,70.0,10.0,14.0,24.0,-4.0,0.0,-4.0,1.0,1.0,0.0,0.0,3.3089580927237026,-1.6111861465392334,-1.8742042096019906,1.7145767208263814,-0.644646615959664,2,third
122,4,9,0,13.0,9.0,4.0,13.0,2.0,8.0,18.0,26.0,6.0,11.0,17.0,2.0,7.0,9.0,1.0,1.0,0.0,0.0,1.9039126627763263,2.515455679236256,-2.4777449814902806,2.4060928806864705,-0.803233808528076,0,first
123,6,0,0,6.0,0.0,6.0,6.0,3.0,18.0,0.0,18.0,9.0,3.0,12.0,3.0,-3.0,0.0,1.0,1.0,0.0,0.0,1.325486633772379,1.6634891103339295,-0.09093297684237259,-2.8570142050552914,0.4784640366907131,4,five
124,5,0,0,5.0,0.0,5.0,5.0,7.0,35.0,0.0,35.0,12.0,7.0,19.0,-2.0,-7.0,-9.0,1.0,1.0,0.0,0.0,2.340492065261998,-1.0558709592719229,0.15130205377154002,-2.981178829641788,0.5295299260247609,4,five
125,1,3,0,4.0,3.0,1.0,4.0,1.0,1.0,3.0,4.0,2.0,4.0,6.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,-0.24059925324044898,1.6771543736855168,-3.192564773739643,-2.0012463797469184,-0.7209247306028177,4,five
126,5,0,0,5.0,0.0,5.0,5.0,1.0,5.0,0.0,5.0,6.0,1.0,7.0,4.0,-1.0,3.0,1.0,1.0,0.0,0.0,0.3653963467855527,2.584379548346133,-0.9598196857310183,-3.083913191724321,0.2204750693040063,4,five
127,1,1,0,2.0,1.0,1.0,2.0,9.0,9.0,9.0,18.0,10.0,10.0,20.0,-8.0,-8.0,-16.0,1.0,1.0,0.0,0.0,1.6149266978573216,-3.254707453714948,-2.1256549630726527,-3.026172919972445,-0.030382277800899745,4,five
128,1,6,0,7.0,6.0,1.0,7.0,8.0,8.0,48.0,56.0,9.0,14.0,23.0,-7.0,-2.0,-9.0,1.0,1.0,0.0,0.0,2.6572645353009947,-2.8005450699976158,-2.8156938892151424,0.6981385203163477,-0.7587914250169794,4,five
129,5,7,0,12.0,7.0,5.0,12.0,9.0,45.0,63.0,108.0,14.0,16.0,30.0,-4.0,-2.0,-6.0,1.0,1.0,0.0,0.0,4.947886325840784,-2.5970099893119793,-0.2854000266228115,2.441549259580395,-0.33685709958139204,2,third
130,0,6,0,6.0,6.0,0.0,6.0,6.0,0.0,36.0,36.0,6.0,12.0,18.0,-6.0,0.0,-6.0,1.0,1.0,0.0,0.0,1.598955097935729,-1.6876342136795377,-3.6085667292101573,0.24647323705039306,-0.9737858321456273,4,five
131,3,9,0,12.0,9.0,3.0,12.0,1.0,3.0,9.0,12.0,4.0,10.0,14.0,2.0,8.0,10.0,1.0,1.0,0.0,0.0,1.185107409807488,2.9808874939534356,-3.121246306394268,2.0252913962096666,-0.97448525321948,0,first
